     1→'use client'
     2→
     3→import React, { useState, useCallback, useEffect, useMemo } from 'react'
     4→
     5→/* ═══════════════════════════════════════════════════
     6→   TYPES
     7→   ═══════════════════════════════════════════════════ */
     8→interface Emanation { name: string; role: string }
     9→interface Watcher { name: string; pronunciation: string; gate: string }
    10→interface TreasuryEntry {
    11→  id: string; jeuNum: number; title: string; rank: number; rankName: string
    12→  fatherName: string; fatherPron: string; cipher: string; cipherPron: string
    13→  watchers: Watcher[]; emanations: Emanation[]
    14→  sealType: 'cross-circle' | 'concentric' | 'star' | 'radial' | 'octagram'
    15→  sealComplexity: number; desc: string
    16→  book: 1 | 2; chapter: string; folio: string
    17→  password?: string; passwordPron?: string
    18→}
    19→
    20→type SacredCategory = 'overview' | 'cosmos' | 'liturgy' | 'hymn' | 'archon' | 'related' | 'names' | 'dialogue'
    21→
    22→interface SacredEntry {
    23→  id: string; title: string; category: SacredCategory
    24→  desc: string; sealType: string
    25→  book: 1 | 2; chapter: string; folio: string
    26→  lore: { title: string; body: string }[]
    27→  elements: { id: string; label: string; brief: string; detail: string }[]
    28→  sacredText?: string[]
    29→  pronunciations?: { name: string; pron: string }[]
    30→}
    31→
    32→const RANK_NAMES = ['', 'First Rank (Innermost)', 'Second Rank (Inner)', 'Third Rank (Middle)', 'Fourth Rank (Outer)', 'Fifth Rank (Outermost)']
    33→const CATEGORY_LABELS: Record<SacredCategory, string> = {
    34→  overview: 'Overview', cosmos: 'Cosmos Map', liturgy: 'Liturgy & Rites', hymn: 'Hymns & Prayers',
    35→  archon: 'Archon Gates', related: 'Related Texts', names: 'Sacred Names', dialogue: 'Dialogues'
    36→}
    37→const CATEGORY_ICONS: Record<SacredCategory, string> = {
    38→  overview: '\u2720', cosmos: '\u25CE', liturgy: '\u2699', hymn: '\u266B',
    39→  archon: '\u2694', related: '\u2606', names: '\u2735', dialogue: '\u2756'
    40→}
    41→
    42→function ordinal(n: number): string {
    43→  const s = ['th', 'st', 'nd', 'rd']
    44→  const v = n % 100
    45→  return n + (s[(v - 20) % 10] || s[v] || s[0])
    46→}
    47→
    48→/* ═══════════════════════════════════════════════════
    49→   TREASURY DATA - All 60 Treasuries with pronunciations
    50→   ═══════════════════════════════════════════════════ */
    51→function buildTreasuries(): TreasuryEntry[] {
    52→  const treasuries: TreasuryEntry[] = []
    53→
    54→  const FATHERS: Record<number, { name: string; pron: string }> = {
  1708→    )
  1709→  }
  1710→
  1711→  /* ── Click handler helper ── */
  1712→  const handleClick = (id: string) => {
  1713→    const el = elements.find(e => e.id === id)
  1714→    if (el) onClick(id, el.label, el.detail)
  1715→  }
  1716→
  1717→  return (
  1718→    <svg viewBox={`0 0 ${W} ${H}`} xmlns="http://www.w3.org/2000/svg" style={{ width: '100%', height: 'auto' }}>
  1719→      <defs>
  1720→        {/* Gradient for divine center glow */}
  1721→        <radialGradient id="divineGlow" cx="50%" cy="50%" r="50%">
  1722→          <stop offset="0%" stopColor="#e8c070" stopOpacity={0.6} />
  1723→          <stop offset="50%" stopColor="#c8a84a" stopOpacity={0.2} />
  1724→          <stop offset="100%" stopColor="#c8a84a" stopOpacity={0} />
  1725→        </radialGradient>
  1726→        {/* Gradient for kenoma darkness */}
  1727→        <radialGradient id="kenomaGloom" cx="50%" cy="50%" r="50%">
  1728→          <stop offset="0%" stopColor="#3a2c14" stopOpacity={0} />
  1729→          <stop offset="80%" stopColor="#1a1208" stopOpacity={0.08} />
  1730→          <stop offset="100%" stopColor="#1a1208" stopOpacity={0.15} />
  1731→        </radialGradient>
  1732→        {/* Gradient for boundary flash */}
  1733→        <linearGradient id="boundaryFlash" x1="0%" y1="0%" x2="100%" y2="0%">
  1734→          <stop offset="0%" stopColor="#c8a84a" stopOpacity={0} />
  1735→          <stop offset="50%" stopColor="#e8c070" stopOpacity={0.5} />
  1736→          <stop offset="100%" stopColor="#c8a84a" stopOpacity={0} />
  1737→        </linearGradient>
  1738→        {/* Fine pattern for Pleroma region */}
  1739→        <pattern id="pleromaPattern" width="20" height="20" patternUnits="userSpaceOnUse">
  1740→          <circle cx="10" cy="10" r="0.6" fill="#c8a84a" opacity={0.2} />
  1741→        </pattern>
  1742→        {/* Fine pattern for material region */}
  1743→        <pattern id="kenomaPattern" width="12" height="12" patternUnits="userSpaceOnUse">
  1744→          <line x1="0" y1="12" x2="12" y2="0" stroke="#6a5030" strokeWidth={0.3} opacity={0.3} />
  1745→        </pattern>
  1746→      </defs>
  1747→
  1748→      {/* ═══════════════ TITLE ═══════════════ */}
  1749→      <text x={cx} y={32} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={24} fill={INK} letterSpacing={5} fontWeight="bold">THE GNOSTIC COSMOS</text>
  1750→      <text x={cx} y={56} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={12} fill={INK3} fontStyle="italic">From the One to the Kenoma — The Complete Hierarchy of Being</text>
  1751→      {/* Decorative line under title */}
  1752→      <line x1={cx - 260} y1={66} x2={cx + 260} y2={66} stroke={GOLD2} strokeWidth={1} />
  1753→      <line x1={cx - 240} y1={70} x2={cx + 240} y2={70} stroke={GOLD2} strokeWidth={0.5} />
  1754→      <SvgCross x={cx - 265} y={68} size={4} color={GOLD2} />
  1755→      <SvgCross x={cx + 261} y={68} size={4} color={GOLD2} />
  1756→
  1757→      {/* ═══════════════ CONSTELLATIONS IN THE KENOMA ═══════════════ */}
  1758→      {/* Star field background */}
  1759→      {Array.from({ length: 200 }).map((_, i) => {
  1760→        const seed = i * 7919 + 104729
  1761→        const px = ((seed * 13) % W)
  1762→        const py = ((seed * 17) % (H - 100)) + 80
  1763→        const distFromCenter = Math.sqrt((px - cx) ** 2 + (py - cy) ** 2)
  1764→        if (distFromCenter < R_KENOMA + 15 || distFromCenter > R_KENOMA + 100) return null
  1765→        const brightness = ((seed * 23) % 5) / 5
  1766→        const sz = 0.5 + brightness * 1.2
  1767→        return <circle key={`bgStar-${i}`} cx={px} cy={py} r={sz} fill={INK3} opacity={0.15 + brightness * 0.35} pointerEvents="none" />
  1768→      })}
  1769→      {/* Named constellations */}
  1770→      {constellations.map((c, ci) => {
  1771→        const center = rad(c.centerAngle, c.centerR)
  1772→        const starPositions = c.stars.map(([sx, sy]) => ({ x: center.x + sx, y: center.y + sy }))
  1773→        return (
  1774→          <g key={`const-${ci}`} pointerEvents="none">
  1775→            {/* Constellation lines */}
  1776→            {c.lines.map(([a, b], li) => (
  1777→              <line key={li}
  1778→                x1={starPositions[a].x} y1={starPositions[a].y}
  1779→                x2={starPositions[b].x} y2={starPositions[b].y}
  1780→                stroke={INK3} strokeWidth={0.7} opacity={0.45} />
  1781→            ))}
  1782→            {/* Star points */}
  1783→            {starPositions.map((sp, si) => (
  1784→              <g key={si}>
  1785→                <circle cx={sp.x} cy={sp.y} r={2.5} fill={INK3} opacity={0.7} />
  1786→                <circle cx={sp.x} cy={sp.y} r={1.2} fill={PARCH} opacity={0.9} />
  1787→              </g>
  1788→            ))}
  1789→            {/* Constellation label */}
  1790→            <text x={center.x} y={center.y + (c.stars.reduce((m, s) => Math.max(m, s[1]), 0)) + 16}
  1791→              textAnchor="middle" fontFamily="Cinzel, serif" fontSize={7} fill={INK3} letterSpacing={1} opacity={0.8}>
  1792→              {c.name.split(' [')[0]}
  1793→            </text>
  1794→            <text x={center.x} y={center.y + (c.stars.reduce((m, s) => Math.max(m, s[1]), 0)) + 26}
  1795→              textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={5.5} fill={INK3} fontStyle="italic" opacity={0.6}>
  1796→              {c.label}
  1797→            </text>
  1798→          </g>
  1799→        )
  1800→      })}
  1801→
  1802→      {/* ═══════════════ OUTERMOST: KENOMA ═══════════════ */}
  1803→      {/* Background fill for material world */}
  1804→      <circle cx={cx} cy={cy} r={R_KENOMA + 10} fill="url(#kenomaGloom)" pointerEvents="none" />
  1805→      <circle cx={cx} cy={cy} r={R_KENOMA} fill="url(#kenomaPattern)" pointerEvents="none" />
  1806→      {ornateRing(R_KENOMA, INK3, 2.5, 72, 3)}
  1807→      {ornateRing(R_KENOMA - 5, INK3, 1)}
  1808→      {/* Label: Material World */}
  1809→      <g className={`svg-clickable${selectedId === 'cos-yaldabaoth' ? ' selected' : ''}`}
  1810→        onClick={() => handleClick('cos-yaldabaoth')}>
  1811→        <rect x={cx - 110} y={cy - R_KENOMA - 28} width={220} height={24}
  1812→          fill={selectedId === 'cos-yaldabaoth' ? 'rgba(200,168,74,0.12)' : 'transparent'}
  1813→          stroke={selectedId === 'cos-yaldabaoth' ? GOLD2 : 'transparent'} strokeWidth={1} />
  1814→        <text x={cx} y={cy - R_KENOMA - 12} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={13} fill={INK3} letterSpacing={3}>MATERIAL WORLD</text>
  1815→      </g>
  1816→      <text x={cx + R_KENOMA + 10} y={cy + 5} fontFamily="Libre Baskerville, serif" fontSize={9} fill={INK3} fontStyle="italic">Kenoma [ken-OH-mah] — Deficiency</text>
  1817→
  1818→      {/* ═══════════════ FATE RING (Heimarmene) ═══════════════ */}
  1819→      {ornateRing(R_FATE, INK3, 1.5, 36, 3, '2 3')}
  1820→      <text x={cx + R_FATE + 10} y={cy - 40} fontFamily="Cinzel, serif" fontSize={8} fill={INK3} letterSpacing={1}>HEIMARMENE [hi-MAR-men-ee]</text>
  1821→      <text x={cx + R_FATE + 10} y={cy - 28} fontFamily="Libre Baskerville, serif" fontSize={7} fill={INK3} fontStyle="italic">The Wheel of Fate</text>
  1822→
  1823→      {/* ═══════════════ ZODIAC RING ═══════════════ */}
  1824→      {ornateRing(R_ZODIAC, INK3, 1.5, 12, 5)}
  1825→      {ornateRing(R_ZODIAC - 3, INK3, 0.5)}
  1826→      {zodiacArchons.map((za, i) => {
  1827→        const p = rad(za.angle, R_ZODIAC)
  1828→        const pInner = rad(za.angle, R_PLANETS + 5)
  1829→        const pOuter = rad(za.angle, R_FATE - 5)
  1830→        return (
  1831→          <g key={`zod-${i}`}>
  1832→            <line x1={pInner.x} y1={pInner.y} x2={pOuter.x} y2={pOuter.y} stroke={INK3} strokeWidth={0.4} opacity={0.5} pointerEvents="none" />
  1833→            <g className={`svg-clickable${selectedId === 'cos-zodiac' ? ' selected' : ''}`}
  1834→              onClick={() => handleClick('cos-zodiac')}>
  1835→              <circle cx={p.x} cy={p.y} r={16} fill="transparent" stroke={INK3} strokeWidth={0.8} />
  1836→              <text x={p.x} y={p.y - 3} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={6} fill={INK3}>{za.sign}</text>
  1837→              <text x={p.x} y={p.y + 7} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={5} fill={INK3} fontStyle="italic">{za.name}</text>
  1838→            </g>
  1839→          </g>
  1840→        )
  1841→      })}
  1842→
  1843→      {/* ═══════════════ PLANETARY SPHERES ═══════════════ */}
  1844→      {ornateRing(R_PLANETS, INK3, 1.8, 7, 6)}
  1845→      {ornateRing(R_PLANETS - 3, INK3, 0.5)}
  1846→      {planetaryArchons.map((pa, i) => {
  1847→        const p = rad(pa.angle, R_PLANETS)
  1848→        const pInner = rad(pa.angle, R_DEMIURGE + 5)
  1849→        const pOuter = rad(pa.angle, R_ZODIAC - 5)
  1850→        return (
  1851→          <g key={`planet-${i}`}>
  1852→            <line x1={pInner.x} y1={pInner.y} x2={pOuter.x} y2={pOuter.y} stroke={INK3} strokeWidth={0.5} opacity={0.4} pointerEvents="none" />
  1853→            <g className={`svg-clickable${selectedId === pa.id ? ' selected' : ''}`}
  1854→              onClick={() => handleClick(pa.id)}>
  1855→              <rect x={p.x - 36} y={p.y - 20} width={72} height={40}
  1856→                fill={selectedId === pa.id ? 'rgba(200,168,74,0.12)' : 'transparent'}
  1857→                stroke={selectedId === pa.id ? GOLD2 : INK3} strokeWidth={1} />
  1858→              <text x={p.x} y={p.y - 7} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={7.5} fill={INK2}>{pa.planet}</text>
  1859→              <text x={p.x} y={p.y + 4} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6} fill={INK3} fontStyle="italic">{pa.name.split(' [')[0]}</text>
  1860→              <text x={p.x} y={p.y + 14} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={4.5} fill={INK3} fontStyle="italic">[{pa.name.split(' [')[1]}</text>
  1861→            </g>
  1862→          </g>
  1863→        )
  1864→      })}
  1865→
  1866→      {/* ═══════════════ DEMIURGE SPHERE ═══════════════ */}
  1867→      {ornateRing(R_DEMIURGE, '#5a3818', 2.5, 24, 4)}
  1868→      {ornateRing(R_DEMIURGE - 5, '#5a3818', 0.6)}
  1869→      {/* Demiurge label */}
  1870→      <g className={`svg-clickable${selectedId === 'cos-yaldabaoth' ? ' selected' : ''}`}
  1871→        onClick={() => handleClick('cos-yaldabaoth')}>
  1872→        <rect x={cx - 85} y={cy + R_DEMIURGE - 24} width={170} height={44}
  1873→          fill={selectedId === 'cos-yaldabaoth' ? 'rgba(200,168,74,0.12)' : 'rgba(90,56,24,0.06)'}
  1874→          stroke={selectedId === 'cos-yaldabaoth' ? GOLD2 : '#5a3818'} strokeWidth={1.2} />
  1875→        <text x={cx} y={cy + R_DEMIURGE - 4} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={10} fill="#5a3818" letterSpacing={2}>YALDABAOTH</text>
  1876→        <text x={cx} y={cy + R_DEMIURGE + 10} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={7.5} fill="#5a3818" fontStyle="italic">[yal-dah-BAH-oth] — The Demiurge</text>
  1877→      </g>
  1878→      {/* Lion-face symbol for Yaldabaoth */}
  1879→      <g transform={`translate(${cx}, ${cy + R_DEMIURGE + 36})`} pointerEvents="none">
  1880→        <text textAnchor="middle" fontFamily="serif" fontSize={14} fill="#5a3818" opacity={0.5}>&#x1F981;</text>
  1881→      </g>
  1882→
  1883→      {/* ═══════════════ BOUNDARY: LIMIT / STAUROS ═══════════════ */}
  1884→      {/* Double ring with flash — the boundary of the Pleroma */}
  1885→      {ornateRing(R_BOUNDARY, GOLD2, 2, 48, 3)}
  1886→      {ornateRing(R_BOUNDARY + 4, GOLD2, 0.6)}
  1887→      {ornateRing(R_BOUNDARY - 4, GOLD2, 0.6)}
  1888→      {/* Cross marks at cardinal points on the boundary */}
  1889→      {[0, 90, 180, 270].map(a => {
  1890→        const p = rad(a, R_BOUNDARY)
  1891→        return <SvgCross key={`bCross-${a}`} x={p.x} y={p.y} size={4} color={GOLD2} />
  1892→      })}
  1893→      {/* Stauros / Limit label */}
  1894→      <text x={cx - R_BOUNDARY - 10} y={cy - 10} textAnchor="end" fontFamily="Cinzel, serif" fontSize={9} fill={GOLD2} letterSpacing={1}>STAUROS [STOW-ros]</text>
  1895→      <text x={cx - R_BOUNDARY - 10} y={cy + 4} textAnchor="end" fontFamily="Libre Baskerville, serif" fontSize={7} fill={GOLD2} fontStyle="italic">The Cross / Limit of the Pleroma</text>
  1896→      {/* Sophia at the boundary */}
  1897→      <g className={`svg-clickable${selectedId === 'cos-sophia' ? ' selected' : ''}`}
  1898→        onClick={() => handleClick('cos-sophia')}>
  1899→        <rect x={cx - R_BOUNDARY - 10} y={cy + 12} width={170} height={38}
  1900→          fill={selectedId === 'cos-sophia' ? 'rgba(200,168,74,0.12)' : 'transparent'}
  1901→          stroke={selectedId === 'cos-sophia' ? GOLD2 : 'transparent'} strokeWidth={1} />
  1902→        <text x={cx - R_BOUNDARY + 75} y={cy + 30} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={8} fill={GOLD2}>SOPHIA [so-FEE-ah]</text>
  1903→        <text x={cx - R_BOUNDARY + 75} y={cy + 43} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={GOLD2} fontStyle="italic">Wisdom — The Fallen Aeon</text>
  1904→      </g>
  1905→
  1906→      {/* Pleroma region fill */}
  1907→      <circle cx={cx} cy={cy} r={R_BOUNDARY - 6} fill="url(#pleromaPattern)" pointerEvents="none" />
  1908→
  1909→      {/* ═══════════════ TWELVE A EONS ═══════════════ */}
  1910→      {ornateRing(R_AEONS, GOLD2, 1.5, 12, 5)}
  1911→      {ornateRing(R_AEONS - 3, GOLD2, 0.5)}
  1912→      {twelveAeons.map((aeon, i) => {
  1913→        const p = rad(aeon.angle, R_AEONS)
  1914→        const pInner = rad(aeon.angle, R_LUMINARIES + 8)
  1915→        const pOuter = rad(aeon.angle, R_BOUNDARY - 8)
  1916→        return (
  1917→          <g key={`aeon-${i}`}>
  1918→            {/* Radial connector lines */}
  1919→            <line x1={pInner.x} y1={pInner.y} x2={p.x} y2={p.y} stroke={GOLD2} strokeWidth={0.4} opacity={0.4} pointerEvents="none" />
  1920→            <line x1={p.x} y1={p.y} x2={pOuter.x} y2={pOuter.y} stroke={GOLD2} strokeWidth={0.3} opacity={0.3} pointerEvents="none" />
  1921→            <g className={`svg-clickable${selectedId === 'cos-luminaries' ? ' selected' : ''}`}
  1922→              onClick={() => handleClick('cos-luminaries')}>
  1923→              <rect x={p.x - 34} y={p.y - 14} width={68} height={28}
  1924→                fill={selectedId === 'cos-luminaries' ? 'rgba(200,168,74,0.12)' : 'transparent'}
  1925→                stroke={selectedId === 'cos-luminaries' ? GOLD2 : GOLD2} strokeWidth={0.6} />
  1926→              <text x={p.x} y={p.y - 3} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={7} fill={GOLD}>{aeon.name.split(' [')[0]}</text>
  1927→              <text x={p.x} y={p.y + 8} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={5} fill={GOLD2} fontStyle="italic">{aeon.name.split(' [')[1]?.replace(']', '') || ''}</text>
  1928→            </g>
  1929→          </g>
  1930→        )
  1931→      })}
  1932→      {/* Label: Twelve Aeons */}
  1933→      <text x={cx + R_AEONS + 14} y={cy + 4} fontFamily="Cinzel, serif" fontSize={8} fill={GOLD} letterSpacing={1}>THE TWELVE AEONS</text>
  1934→      <text x={cx + R_AEONS + 14} y={cy + 16} fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={GOLD2} fontStyle="italic">The Pleromic Fullness</text>
  1935→
  1936→      {/* ═══════════════ FOUR LUMINARIES ═══════════════ */}
  1937→      {ornateRing(R_LUMINARIES, GOLD, 2, 24, 3)}
  1938→      {ornateRing(R_LUMINARIES - 3, GOLD, 0.5)}
  1939→      {hexagram(R_LUMINARIES, GOLD2, 0.6, 30)}
  1940→      {/* Sacred geometry: inner hexagram rotated */}
  1941→      {hexagram(R_LUMINARIES - 10, GOLD2, 0.4, 0)}
  1942→      {luminaries.map((lum, i) => {
  1943→        const p = rad(lum.angle, R_LUMINARIES)
  1944→        const pInner = rad(lum.angle, R_TRIAD + 8)
  1945→        return (
  1946→          <g key={`lum-${i}`}>
  1947→            {/* Connector line to triad */}
  1948→            <line x1={pInner.x} y1={pInner.y} x2={p.x} y2={p.y} stroke={GOLD} strokeWidth={0.6} opacity={0.5} pointerEvents="none" />
  1949→            <g className={`svg-clickable${selectedId === lum.id ? ' selected' : ''}`}
  1950→              onClick={() => handleClick(lum.id)}>
  1951→              <rect x={p.x - 48} y={p.y - 28} width={96} height={56}
  1952→                fill={selectedId === lum.id ? 'rgba(200,168,74,0.15)' : 'rgba(200,168,74,0.04)'}
  1953→                stroke={selectedId === lum.id ? GOLD : GOLD2} strokeWidth={1.2} />
  1954→              {/* Luminary name */}
  1955→              <text x={p.x} y={p.y - 13} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={9} fill={GOLD} letterSpacing={1}>{lum.name.split(' [')[0]}</text>
  1956→              <text x={p.x} y={p.y - 2} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6} fill={GOLD2} fontStyle="italic">{lum.name.split(' [')[1]?.replace(']', '') || ''}</text>
  1957→              {/* Sub-aeons */}
  1958→              {lum.subAeons.map((sa, j) => (
  1959→                <text key={j} x={p.x} y={p.y + 12 + j * 9} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6} fill={GOLD2}>&#x2022; {sa}</text>
  1960→              ))}
  1961→            </g>
  1962→          </g>
  1963→        )
  1964→      })}
  1965→      {/* Label */}
  1966→      <text x={cx - R_LUMINARIES - 10} y={cy + 4} textAnchor="end" fontFamily="Cinzel, serif" fontSize={8} fill={GOLD} letterSpacing={1}>FOUR LUMINARIES</text>
  1967→      <text x={cx - R_LUMINARIES - 10} y={cy + 16} textAnchor="end" fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={GOLD2} fontStyle="italic">Guardians of the Pleroma</text>
  1968→
  1969→      {/* ═══════════════ DIVINE TRIAD ═══════════════ */}
  1970→      {ornateRing(R_TRIAD, GOLD, 2.5, 12, 3)}
  1971→      {ornateRing(R_TRIAD - 4, GOLD3, 0.8)}
  1972→      {/* Divine glow */}
  1973→      <circle cx={cx} cy={cy} r={R_TRIAD} fill="url(#divineGlow)" pointerEvents="none" />
  1974→      {/* Triangular arrangement of the Triad */}
  1975→      <g className={`svg-clickable${selectedId === 'cos-triad' ? ' selected' : ''}`}
  1976→        onClick={() => handleClick('cos-triad')}>
  1977→        {/* Triangle connecting the three persons */}
  1978→        <polygon
  1979→          points={`${cx},${cy - 42} ${cx - 40},${cy + 24} ${cx + 40},${cy + 24}`}
  1980→          fill="none" stroke={GOLD} strokeWidth={1.5} pointerEvents="none" />
  1981→        {/* Father */}
  1982→        <text x={cx} y={cy - 48} textAnchor="middle" fontFamily="Cinzel, serif" fontSize={11} fill={INK} letterSpacing={3}>FATHER</text>
  1983→        <text x={cx} y={cy - 36} textAnchor="middle" fontFamily="Libre Baskerville, serif" fontSize={6.5} fill={GOLD} fontStyle="italic">The Invisible Spirit</text>
